game_pk,game_date,season,away_team,game_start,start_hour,home_runs_scored,away_runs_scored,total_runs,home_runs_hit,strikeouts,walks,hits,total_pitches,avg_exit_velocity,n_barrels,n_bbe,barrel_rate,hr_h_ratio,temp_f,temp_c,rhum,pres,prcp,wspd,wspd_mph,wdir,wind_dir_bucket,wind_cf,wind_lcf,wind_rcf
413649,2015-04-06,2015,LAA,2015-04-06 13:10:00,13,4,1,5,2,15,3,14,253,89.9,1,46,0.0217,0.1429,53.7,12.1,61.7,1008.6,0.0,4.0,2.5,236.1,SW,3.93,3.43,3.95
413664,2015-04-07,2015,LAA,2015-04-07 19:10:00,19,0,2,2,1,12,2,7,234,91.4,3,49,0.0612,0.1429,48.6,9.2,77.0,1010.5,0.0,6.5,4.1,347.3,N,-3.49,-5.17,-1.4
413671,2015-04-08,2015,LAA,2015-04-08 19:10:00,19,3,5,8,3,16,3,19,264,88.5,5,55,0.0909,0.1579,49.8,9.9,80.7,1018.8,0.0,6.4,4.0,189.1,S,5.21,6.19,3.61
413803,2015-04-17,2015,TEX,2015-04-17 19:10:00,19,1,3,4,1,9,6,15,286,88.0,2,55,0.0364,0.0667,53.8,12.1,76.3,1023.3,0.0,8.2,5.1,34.0,NE,-8.05,-8.1,-7.03
413818,2015-04-18,2015,TEX,2015-04-18 18:10:00,18,3,1,4,1,22,5,13,290,85.7,2,39,0.0513,0.0769,55.2,12.9,66.7,1022.6,0.0,8.1,5.1,11.7,N,-6.8,-7.91,-4.86
413833,2015-04-19,2015,TEX,2015-04-19 13:10:00,13,11,10,21,4,13,11,31,376,87.4,4,71,0.0563,0.129,64.6,18.1,51.3,1017.0,0.0,12.4,7.7,345.3,N,-6.28,-9.57,-2.23
413838,2015-04-20,2015,HOU,2015-04-20 19:10:00,19,5,7,12,3,19,6,19,315,88.4,5,54,0.0926,0.1579,57.4,14.1,74.3,1008.9,0.0,6.8,4.2,21.6,N,-6.21,-6.76,-4.92
413849,2015-04-21,2015,HOU,2015-04-21 19:10:00,19,3,6,9,0,21,8,16,296,87.8,0,47,0.0,0.0,47.2,8.5,90.0,1016.7,2.1,3.5,2.2,193.3,S,3.01,3.46,2.19
413864,2015-04-22,2015,HOU,2015-04-22 19:10:00,19,3,2,5,2,11,4,17,246,88.5,3,55,0.0545,0.1176,48.4,9.1,71.0,1016.4,0.0,3.7,2.3,280.9,W,2.06,0.9,2.97
413892,2015-04-24,2015,MIN,2015-04-24 19:10:00,19,2,0,2,2,18,0,11,198,90.9,4,44,0.0909,0.1818,46.7,8.2,82.3,1009.8,0.0,11.5,7.2,177.0,S,7.72,10.18,4.32
413907,2015-04-25,2015,MIN,2015-04-25 18:10:00,18,5,8,13,2,17,9,18,338,89.5,2,57,0.0351,0.1111,50.1,10.0,67.0,1016.1,0.0,3.4,2.1,20.3,N,-3.09,-3.39,-2.42
413922,2015-04-26,2015,MIN,2015-04-26 13:10:00,13,2,4,6,1,16,11,15,353,87.2,2,64,0.0312,0.0667,56.5,13.6,54.0,1021.9,0.0,8.8,5.4,230.7,SW,8.72,7.9,8.49
414090,2015-05-08,2015,ATH,2015-05-08 19:10:00,19,4,3,7,2,29,6,16,358,86.6,4,50,0.08,0.125,59.8,15.5,62.3,1014.1,0.0,7.1,4.4,23.8,NE,-6.65,-7.13,-5.36
414105,2015-05-09,2015,ATH,2015-05-09 18:10:00,18,7,2,9,1,19,8,20,340,87.4,1,55,0.0182,0.05,66.1,18.9,57.7,1014.7,0.0,5.9,3.6,38.0,NE,-5.82,-5.72,-5.23
414120,2015-05-10,2015,ATH,2015-05-10 13:10:00,13,4,3,7,3,14,5,11,265,88.2,3,49,0.0612,0.2727,66.1,18.9,60.3,1015.1,0.0,5.1,3.2,235.7,SW,5.04,4.41,5.07
414144,2015-05-12,2015,SD,2015-05-12 19:10:00,19,11,4,15,6,15,13,21,352,90.1,7,55,0.1273,0.2857,54.6,12.6,83.7,1009.3,1.9,12.3,7.6,180.7,S,8.8,11.21,5.33
414159,2015-05-13,2015,SD,2015-05-13 19:10:00,19,2,4,6,2,23,5,17,301,89.5,4,47,0.0851,0.1176,51.9,11.0,96.0,1011.7,0.5,4.9,3.1,133.3,SE,-0.14,1.55,-1.82
414164,2015-05-14,2015,BOS,2015-05-14 19:10:00,19,1,2,3,1,7,7,17,267,88.2,0,60,0.0,0.0588,57.1,14.0,75.0,1008.8,0.0,4.9,3.0,7.0,N,-3.86,-4.66,-2.6
414178,2015-05-15,2015,BOS,2015-05-15 19:10:00,19,2,1,3,1,15,1,12,237,88.4,2,48,0.0417,0.0833,58.5,14.7,79.0,1011.2,0.0,10.6,6.6,212.7,SW,10.39,10.54,8.98
414193,2015-05-16,2015,BOS,2015-05-16 18:10:00,18,2,4,6,4,18,7,13,285,85.8,3,49,0.0612,0.3077,57.8,14.3,73.7,1014.8,0.0,5.5,3.4,206.0,SW,5.17,5.47,4.25
414208,2015-05-17,2015,BOS,2015-05-17 13:10:00,13,5,0,5,2,10,5,13,259,86.5,2,52,0.0385,0.1538,63.8,17.7,66.7,1016.3,0.1,6.3,3.9,313.0,NW,0.22,-1.94,2.35
414361,2015-05-28,2015,CLE,2015-05-28 19:10:00,19,3,5,8,3,21,2,17,275,84.9,3,51,0.0588,0.1765,69.0,20.5,67.0,1013.8,0.0,6.6,4.1,22.4,N,-6.06,-6.56,-4.83
414369,2015-05-29,2015,CLE,2015-05-29 19:10:00,19,2,1,3,1,20,6,9,260,85.1,2,37,0.0541,0.1111,70.2,21.2,67.0,1010.5,0.0,7.1,4.4,206.6,SW,6.7,7.06,5.54
414384,2015-05-30,2015,CLE,2015-05-30 19:10:00,19,3,4,7,2,13,9,17,270,85.9,3,53,0.0566,0.1176,66.6,19.2,56.7,1010.7,0.0,1.7,1.1,269.3,W,1.22,0.74,1.55
414399,2015-05-31,2015,CLE,2015-05-31 13:10:00,13,3,6,9,1,18,13,23,426,85.7,0,75,0.0,0.0435,71.6,22.0,49.3,1008.1,0.0,8.5,5.3,358.0,N,-5.82,-7.6,-3.33
414416,2015-06-01,2015,NYY,2015-06-01 19:10:00,19,2,7,9,1,21,7,15,279,89.5,1,45,0.0222,0.0667,60.2,15.7,69.3,1012.2,0.3,7.2,4.5,198.7,S,6.48,7.19,4.99
414430,2015-06-02,2015,NYY,2015-06-02 19:10:00,19,3,5,8,1,21,7,28,369,87.5,2,68,0.0294,0.0357,56.3,13.5,82.0,1016.4,0.4,10.9,6.8,193.3,S,9.28,10.67,6.76
414445,2015-06-03,2015,NYY,2015-06-03 12:40:00,12,1,3,4,2,20,2,10,240,89.6,2,43,0.0465,0.2,60.2,15.7,67.0,1016.3,0.0,5.2,3.2,241.4,SW,4.96,4.16,5.16
414460,2015-06-04,2015,TB,2015-06-04 19:10:00,19,1,2,3,0,17,3,16,248,89.8,0,49,0.0,0.0,62.4,16.9,63.3,1017.7,0.0,6.1,3.8,10.6,N,-5.01,-5.88,-3.54
414474,2015-06-05,2015,TB,2015-06-05 19:10:00,19,0,1,1,1,14,4,14,279,86.8,0,51,0.0,0.0714,67.3,19.6,60.0,1014.7,0.0,6.8,4.2,33.6,NE,-6.63,-6.69,-5.77
414489,2015-06-06,2015,TB,2015-06-06 19:10:00,19,2,1,3,1,12,7,12,254,86.4,2,47,0.0426,0.0833,71.7,22.0,57.0,1013.3,0.0,6.1,3.8,23.9,NE,-5.69,-6.1,-4.6
414504,2015-06-07,2015,TB,2015-06-07 13:10:00,13,1,3,4,1,18,1,12,275,86.6,1,49,0.0204,0.0833,82.4,28.0,34.0,1014.4,0.0,9.0,5.6,347.7,N,-4.86,-7.16,-1.97
414639,2015-06-17,2015,SF,2015-06-17 19:10:00,19,2,0,2,0,16,3,8,233,88.3,0,43,0.0,0.0,67.1,19.5,45.0,1013.4,0.0,6.9,4.3,13.3,N,-5.87,-6.76,-4.28
414654,2015-06-18,2015,SF,2015-06-18 19:10:00,19,0,7,7,0,10,8,15,280,89.1,1,56,0.0179,0.0,65.2,18.5,59.7,1014.1,0.0,7.1,4.4,318.6,NW,-0.45,-2.85,2.0
414663,2015-06-19,2015,HOU,2015-06-19 19:10:00,19,5,2,7,2,20,4,12,252,88.0,4,43,0.093,0.1667,61.2,16.2,56.0,1018.1,0.0,7.1,4.4,336.7,NW,-2.63,-4.74,-0.21
414678,2015-06-20,2015,HOU,2015-06-20 19:10:00,19,6,3,9,5,23,6,15,264,86.4,5,43,0.1163,0.3333,64.3,18.0,50.7,1013.1,0.0,11.7,7.3,8.3,N,-9.41,-11.24,-6.45
414693,2015-06-21,2015,HOU,2015-06-21 13:10:00,13,2,6,8,2,18,10,14,328,90.3,2,49,0.0408,0.1429,74.2,23.4,36.7,1011.0,0.0,5.3,3.3,293.7,NW,1.94,0.12,3.52
414706,2015-06-22,2015,KC,2015-06-22 19:10:00,19,1,4,5,1,19,3,12,266,90.7,1,43,0.0233,0.0833,67.0,19.4,54.3,1016.4,0.0,2.7,1.7,247.9,W,2.52,2.0,2.73
414717,2015-06-23,2015,KC,2015-06-23 19:10:00,19,7,0,7,2,16,5,15,255,89.0,3,50,0.06,0.1333,69.6,20.9,48.7,1015.1,0.0,5.7,3.5,4.6,N,-4.32,-5.31,-2.8
414732,2015-06-24,2015,KC,2015-06-24 19:10:00,19,2,8,10,1,10,1,22,276,88.0,2,63,0.0317,0.0455,70.3,21.3,52.0,1016.7,0.0,7.6,4.7,359.6,N,-5.31,-6.84,-3.15
414895,2015-07-06,2015,DET,2015-07-06 19:10:00,19,5,12,17,5,17,4,28,295,91.7,5,61,0.082,0.1786,79.2,26.2,37.0,1012.5,0.0,9.0,5.6,218.7,SW,8.94,8.75,8.07
414908,2015-07-07,2015,DET,2015-07-07 19:10:00,19,7,6,13,7,24,6,24,351,86.5,7,60,0.1167,0.2917,74.7,23.7,48.7,1010.2,0.0,5.4,3.3,354.0,N,-3.38,-4.6,-1.75
414923,2015-07-08,2015,DET,2015-07-08 12:40:00,12,4,5,9,2,17,10,17,329,86.5,3,51,0.0588,0.1176,82.9,28.3,43.3,1007.4,0.0,6.9,4.3,333.0,NW,-2.12,-4.23,0.24
414933,2015-07-09,2015,LAA,2015-07-09 19:10:00,19,7,2,9,2,10,6,27,292,89.3,4,64,0.0625,0.0741,80.2,26.8,53.0,1003.3,0.0,12.0,7.5,221.0,SW,11.97,11.53,10.96
414943,2015-07-10,2015,LAA,2015-07-10 19:10:00,19,3,7,10,5,15,0,23,297,88.2,5,61,0.082,0.2174,69.5,20.8,60.0,1009.3,0.0,12.3,7.6,217.0,SW,12.18,12.03,10.86
414958,2015-07-11,2015,LAA,2015-07-11 19:10:00,19,5,0,5,0,13,7,13,256,88.4,1,51,0.0196,0.0,66.4,19.1,66.0,1012.7,0.0,9.3,5.8,204.6,SW,8.72,9.3,7.09
414973,2015-07-12,2015,LAA,2015-07-12 13:10:00,13,3,10,13,2,19,2,23,304,89.2,2,58,0.0345,0.087,75.6,24.2,47.0,1013.8,0.0,6.9,4.3,237.3,SW,6.74,5.83,6.84
415097,2015-07-24,2015,TOR,2015-07-24 19:10:00,19,5,2,7,2,16,6,16,281,88.9,3,49,0.0612,0.125,67.6,19.8,64.0,1015.4,0.0,10.3,6.4,218.3,SW,10.2,9.99,9.17
415112,2015-07-25,2015,TOR,2015-07-25 13:10:00,13,6,8,14,3,14,12,17,332,90.6,1,56,0.0179,0.1765,65.0,18.3,63.7,1016.3,0.0,6.1,3.8,221.3,SW,6.05,5.82,5.56
415127,2015-07-26,2015,TOR,2015-07-26 13:10:00,13,6,5,11,5,17,7,22,324,89.1,7,58,0.1207,0.2273,64.8,18.2,65.7,1016.3,0.2,4.6,2.8,330.6,NW,-1.23,-2.66,0.35
415129,2015-07-27,2015,AZ,2015-07-27 19:10:00,19,3,4,7,3,20,11,14,336,90.8,4,53,0.0755,0.2143,65.5,18.6,62.3,1021.2,0.0,3.1,1.9,28.7,NE,-2.94,-3.06,-2.47
415139,2015-07-28,2015,AZ,2015-07-28 19:10:00,19,4,8,12,3,14,7,21,292,88.1,5,56,0.0893,0.1429,69.7,20.9,57.3,1020.3,0.0,6.1,3.8,24.6,NE,-5.72,-6.1,-4.65
415154,2015-07-29,2015,AZ,2015-07-29 12:40:00,12,2,8,10,2,20,3,22,281,88.6,1,54,0.0185,0.0909,81.8,27.7,39.3,1018.6,0.0,10.6,6.6,354.0,N,-6.69,-9.11,-3.46
415290,2015-08-07,2015,TEX,2015-08-07 19:10:00,19,4,3,7,3,17,2,18,283,89.7,4,49,0.0816,0.1667,69.0,20.5,63.0,1009.0,0.0,6.9,4.3,22.0,N,-6.32,-6.86,-5.02
415305,2015-08-08,2015,TEX,2015-08-08 13:10:00,13,3,11,14,1,22,9,25,392,90.8,4,64,0.0625,0.04,73.7,23.2,58.7,1009.7,0.0,13.7,8.5,235.7,SW,13.43,11.75,13.49
415320,2015-08-09,2015,TEX,2015-08-09 13:10:00,13,4,2,6,2,13,3,13,250,87.6,0,51,0.0,0.1538,79.2,26.2,36.3,1011.8,0.0,6.4,4.0,295.0,NW,2.18,0.0,4.09
415323,2015-08-10,2015,BAL,2015-08-10 19:10:00,19,2,3,5,3,16,3,12,290,88.2,3,49,0.0612,0.25,73.9,23.3,55.7,1010.9,0.0,2.6,1.6,46.0,NE,-2.6,-2.43,-2.46
415331,2015-08-11,2015,BAL,2015-08-11 19:10:00,19,6,5,11,4,19,8,20,340,91.3,4,59,0.0678,0.2,75.8,24.3,44.0,1010.0,0.0,5.9,3.7,25.5,NE,-5.56,-5.9,-4.55
415346,2015-08-12,2015,BAL,2015-08-12 12:40:00,12,3,0,3,0,16,5,6,242,90.5,3,40,0.075,0.0,86.8,30.4,32.0,1012.1,0.0,6.8,4.2,327.5,NW,-1.48,-3.66,0.88
415466,2015-08-21,2015,CWS,2015-08-21 19:10:00,19,4,11,15,2,24,6,21,319,85.6,2,49,0.0408,0.0952,65.9,18.8,57.0,1015.5,0.0,4.3,2.7,73.4,E,-3.81,-2.88,-4.29
415481,2015-08-22,2015,CWS,2015-08-22 18:10:00,18,3,6,9,1,17,11,16,338,88.8,3,58,0.0517,0.0625,71.5,21.9,47.3,1012.9,0.0,10.1,6.3,0.3,N,-7.16,-9.15,-4.31
415496,2015-08-23,2015,CWS,2015-08-23 13:10:00,13,8,6,14,3,13,7,19,264,88.3,4,54,0.0741,0.1579,81.6,27.5,30.3,1011.4,0.0,5.7,3.5,288.4,W,2.56,0.66,4.14
415514,2015-08-24,2015,ATH,2015-08-24 19:10:00,19,5,11,16,4,17,2,24,291,88.5,4,58,0.069,0.1667,66.5,19.2,59.3,1014.9,0.0,2.2,1.4,269.1,W,1.58,0.96,2.01
415527,2015-08-25,2015,ATH,2015-08-25 19:10:00,19,6,5,11,3,14,10,23,277,89.4,7,59,0.1186,0.1304,67.0,19.5,41.3,1013.6,0.0,8.0,5.0,18.7,N,-7.2,-7.98,-5.55
415542,2015-08-26,2015,ATH,2015-08-26 12:40:00,12,8,2,10,4,11,7,16,304,86.1,3,56,0.0536,0.25,78.7,25.9,32.3,1013.4,0.0,4.6,2.9,317.0,NW,-0.16,-1.74,1.43
415709,2015-09-07,2015,TEX,2015-09-07 15:40:00,15,0,3,3,0,17,6,13,282,85.7,2,45,0.0444,0.0,67.7,19.8,54.7,1019.9,0.0,2.8,1.7,341.7,N,-1.26,-2.04,-0.33
415724,2015-09-08,2015,TEX,2015-09-08 19:10:00,19,6,9,15,5,13,6,17,316,89.1,5,59,0.0847,0.2941,63.0,17.2,85.7,1016.2,0.0,5.3,3.3,36.7,NE,-5.28,-5.22,-4.7
415739,2015-09-09,2015,TEX,2015-09-09 19:10:00,19,6,0,6,2,19,6,10,238,85.8,2,40,0.05,0.2,63.7,17.6,76.3,1015.8,0.0,6.0,3.7,14.6,N,-5.18,-5.9,-3.83
415746,2015-09-10,2015,TEX,2015-09-10 12:40:00,12,5,0,5,1,16,6,13,236,88.2,1,45,0.0222,0.0769,72.3,22.4,60.3,1016.4,0.0,12.4,7.7,355.0,N,-7.97,-10.74,-4.24
415750,2015-09-11,2015,COL,2015-09-11 19:10:00,19,2,4,6,2,20,7,16,285,87.2,2,50,0.04,0.125,67.0,19.4,81.0,1013.4,0.0,6.7,4.2,23.0,NE,-6.24,-6.73,-5.0
415765,2015-09-12,2015,COL,2015-09-12 18:10:00,18,7,2,9,4,22,6,13,266,91.9,4,43,0.093,0.3077,70.1,21.2,70.3,1012.4,0.0,2.9,1.8,309.7,NW,0.27,-0.74,1.24
415780,2015-09-13,2015,COL,2015-09-13 13:10:00,13,2,3,5,0,18,11,9,302,86.2,1,43,0.0233,0.0,68.3,20.2,54.0,1011.5,0.0,13.7,8.5,220.7,SW,13.63,13.16,12.45
415793,2015-09-14,2015,LAA,2015-09-14 19:10:00,19,10,1,11,1,20,5,17,293,86.3,3,47,0.0638,0.0588,56.4,13.5,64.3,1006.0,0.0,10.8,6.7,199.0,S,9.71,10.74,7.5
415805,2015-09-15,2015,LAA,2015-09-15 19:10:00,19,3,4,7,4,16,6,12,260,86.2,4,48,0.0833,0.3333,56.1,13.4,74.7,1007.9,0.0,3.0,1.8,200.5,S,2.7,2.96,2.12
415820,2015-09-16,2015,LAA,2015-09-16 19:10:00,19,3,1,4,2,18,1,15,237,88.3,3,44,0.0682,0.1333,60.1,15.6,68.3,1008.6,0.9,2.6,1.6,205.2,SW,2.48,2.63,2.02
415987,2015-09-28,2015,HOU,2015-09-28 19:10:00,19,2,3,5,4,21,5,11,285,89.0,5,40,0.125,0.3636,55.9,13.3,73.7,1012.3,0.0,8.5,5.3,25.0,NE,-7.96,-8.47,-6.49
415997,2015-09-29,2015,HOU,2015-09-29 19:10:00,19,6,4,10,2,19,5,17,312,85.6,3,49,0.0612,0.1176,58.2,14.5,79.7,1011.5,0.0,4.4,2.7,76.1,E,-3.74,-2.74,-4.28
416012,2015-09-30,2015,HOU,2015-09-30 19:10:00,19,6,7,13,4,21,4,26,284,84.5,5,56,0.0893,0.1538,58.3,14.6,84.3,1013.9,0.0,4.2,2.6,97.2,E,-2.58,-1.29,-3.56
416045,2015-10-02,2015,ATH,2015-10-02 19:10:00,19,2,4,6,2,14,2,18,260,84.9,3,55,0.0545,0.1111,57.8,14.3,80.3,1016.2,0.0,3.1,1.9,71.1,E,-2.81,-2.17,-3.12
416060,2015-10-03,2015,ATH,2015-10-03 18:10:00,18,5,7,12,3,17,10,24,416,86.0,6,81,0.0741,0.125,57.3,14.1,63.3,1015.0,0.0,8.8,5.5,23.4,NE,-8.18,-8.8,-6.58
416075,2015-10-04,2015,ATH,2015-10-04 12:10:00,12,3,2,5,2,12,7,12,268,86.4,2,48,0.0417,0.1667,68.9,20.5,48.0,1010.9,0.0,11.7,7.3,355.3,N,-7.57,-10.17,-4.07
446920,2016-04-08,2016,ATH,2016-04-08 19:10:00,19,2,3,5,3,13,3,13,288,84.7,4,55,0.0727,0.2308,57.7,14.3,77.7,1008.1,0.0,7.3,4.5,14.3,N,-6.28,-7.17,-4.63
446935,2016-04-09,2016,ATH,2016-04-09 18:10:00,18,1,6,7,2,23,3,16,293,87.6,2,44,0.0455,0.125,58.9,14.9,75.0,1007.4,0.0,4.8,3.0,232.5,SW,4.76,4.26,4.69
446950,2016-04-10,2016,ATH,2016-04-10 13:10:00,13,1,2,3,2,19,8,11,291,82.5,2,52,0.0385,0.1818,56.8,13.8,58.7,1012.3,0.0,8.9,5.5,218.7,SW,8.85,8.65,7.98
446967,2016-04-11,2016,TEX,2016-04-11 19:10:00,19,3,7,10,1,20,4,21,292,90.1,1,53,0.0189,0.0476,51.5,10.8,72.3,1015.8,0.0,4.3,2.7,229.3,SW,4.32,3.95,4.17
446980,2016-04-12,2016,TEX,2016-04-12 19:10:00,19,0,8,8,1,18,3,16,288,81.7,2,51,0.0392,0.0625,47.3,8.5,93.3,1018.4,0.6,14.1,8.8,177.6,S,9.57,12.55,5.44
446995,2016-04-13,2016,TEX,2016-04-13 12:40:00,12,4,2,6,3,16,6,14,321,81.9,2,57,0.0351,0.2143,55.5,13.0,49.7,1013.5,0.0,9.7,6.0,203.7,SW,9.01,9.66,7.26
447153,2016-04-25,2016,HOU,2016-04-25 19:10:00,19,3,2,5,2,17,9,14,290,83.9,1,44,0.0227,0.1429,50.2,10.1,65.7,1020.4,0.0,2.5,1.6,348.5,N,-1.4,-2.04,-0.59
447166,2016-04-26,2016,HOU,2016-04-26 19:10:00,19,11,1,12,1,17,7,16,320,86.7,2,50,0.04,0.0625,53.1,11.7,69.0,1014.8,0.0,2.5,1.6,285.7,W,1.22,0.41,1.9
447181,2016-04-27,2016,HOU,2016-04-27 19:10:00,19,4,7,11,3,22,6,19,329,83.9,2,49,0.0408,0.1579,52.5,11.4,68.3,1015.5,0.0,5.1,3.1,6.6,N,-3.97,-4.81,-2.66
447206,2016-04-29,2016,KC,2016-04-29 19:10:00,19,1,0,1,1,11,10,7,274,84.0,1,44,0.0227,0.1429,55.5,13.0,68.3,1020.7,0.0,3.8,2.4,193.0,S,3.22,3.72,2.34
447221,2016-04-30,2016,KC,2016-04-30 19:10:00,19,6,0,6,2,10,8,12,269,82.7,3,50,0.06,0.1667,54.9,12.7,67.0,1024.3,0.0,7.3,4.5,32.7,NE,-7.13,-7.23,-6.17
447236,2016-05-01,2016,KC,2016-05-01 13:10:00,13,1,4,5,1,22,3,19,329,79.0,2,49,0.0408,0.0526,72.6,22.5,42.3,1014.7,0.0,11.6,7.2,349.3,N,-6.54,-9.42,-2.87
447351,2016-05-09,2016,TB,2016-05-09 19:10:00,19,5,2,7,3,17,9,13,289,87.7,6,46,0.1304,0.2308,58.6,14.8,53.0,1018.8,0.0,2.5,1.6,248.0,W,2.3,1.83,2.5
447366,2016-05-10,2016,TB,2016-05-10 19:10:00,19,6,4,10,5,18,3,17,289,82.1,4,49,0.0816,0.2941,62.1,16.7,45.0,1019.6,0.0,4.0,2.5,54.2,NE,-3.95,-3.49,-3.93
447381,2016-05-11,2016,TB,2016-05-11 12:40:00,12,6,5,11,4,27,13,18,393,82.1,4,53,0.0755,0.2222,76.5,24.7,24.7,1014.5,0.0,7.3,4.5,257.3,W,6.14,4.44,7.1
447396,2016-05-13,2016,LAA,2016-05-13 19:10:00,19,6,7,13,3,16,11,23,325,85.6,5,60,0.0833,0.1304,69.9,21.1,55.7,1010.0,0.0,7.1,4.4,16.1,N,-6.22,-7.01,-4.67
447411,2016-05-14,2016,LAA,2016-05-14 18:10:00,18,7,9,16,5,12,5,24,313,86.2,4,64,0.0625,0.2083,56.3,13.5,81.0,1013.7,1.2,13.4,8.3,209.3,SW,12.94,13.39,10.92
447426,2016-05-15,2016,LAA,2016-05-15 13:10:00,13,0,3,3,0,19,3,11,257,81.2,1,43,0.0233,0.0,57.6,14.2,79.0,1015.5,0.6,6.2,3.8,210.3,SW,5.97,6.14,5.07
447536,2016-05-23,2016,ATH,2016-05-23 19:10:00,19,0,5,5,1,14,3,16,264,82.8,2,55,0.0364,0.0625,57.4,14.1,71.0,1011.8,0.0,5.6,3.5,26.7,NE,-5.35,-5.63,-4.42
447550,2016-05-24,2016,ATH,2016-05-24 19:10:00,19,6,5,11,3,14,6,20,290,84.2,4,56,0.0714,0.15,59.6,15.3,77.7,1014.3,0.0,2.3,1.4,343.8,N,-1.11,-1.73,-0.35
447566,2016-05-25,2016,ATH,2016-05-25 19:10:00,19,13,3,16,5,11,1,27,269,85.4,5,63,0.0794,0.1852,59.8,15.5,69.0,1020.0,0.0,12.1,7.5,202.0,S,11.11,12.05,8.83
447587,2016-05-27,2016,MIN,2016-05-27 19:10:00,19,2,7,9,3,22,3,15,277,87.0,4,46,0.087,0.2,53.7,12.0,74.3,1018.6,0.8,5.7,3.5,209.3,SW,5.46,5.65,4.6
447602,2016-05-28,2016,MIN,2016-05-28 19:10:00,19,5,6,11,5,16,9,25,337,84.0,3,57,0.0526,0.2,55.2,12.9,81.7,1015.6,0.9,9.9,6.1,204.3,SW,9.23,9.87,7.48
447617,2016-05-29,2016,MIN,2016-05-29 13:10:00,13,4,5,9,5,17,3,14,297,83.0,6,48,0.125,0.3571,56.8,13.8,73.0,1020.2,0.4,7.9,4.9,358.8,N,-5.44,-7.06,-3.17
447633,2016-05-30,2016,SD,2016-05-30 13:10:00,13,9,3,12,2,16,5,19,274,85.0,3,52,0.0577,0.1053,66.7,19.3,46.7,1022.2,0.0,10.3,6.4,349.3,N,-5.79,-8.34,-2.54
447648,2016-05-31,2016,SD,2016-05-31 12:40:00,12,16,4,20,8,10,10,21,322,86.2,7,60,0.1167,0.381,73.8,23.2,46.0,1015.1,0.0,7.2,4.5,332.0,NW,-2.12,-4.35,0.38
447726,2016-06-06,2016,CLE,2016-06-06 19:10:00,19,1,3,4,1,27,2,10,265,83.8,3,38,0.0789,0.1,72.7,22.6,47.3,1008.4,0.0,8.3,5.2,26.0,NE,-7.85,-8.3,-6.45
447737,2016-06-07,2016,CLE,2016-06-07 19:10:00,19,7,1,8,3,13,7,17,278,87.2,3,50,0.06,0.1765,71.0,21.7,52.0,1005.9,0.0,3.6,2.3,357.6,N,-2.46,-3.23,-1.4
447752,2016-06-08,2016,CLE,2016-06-08 19:10:00,19,5,0,5,2,20,2,10,265,82.4,1,40,0.025,0.2,63.1,17.3,54.0,1011.7,0.0,13.2,8.2,218.7,SW,13.12,12.83,11.83
447765,2016-06-09,2016,CLE,2016-06-09 19:10:00,19,3,5,8,4,15,9,20,339,85.1,3,57,0.0526,0.2,57.5,14.2,79.0,1010.2,0.8,7.3,4.5,207.7,SW,6.97,7.29,5.81
447786,2016-06-10,2016,TEX,2016-06-10 19:10:00,19,7,5,12,7,11,4,17,285,85.2,6,57,0.1053,0.4118,54.8,12.7,74.7,1016.4,1.2,9.9,6.1,196.7,S,8.68,9.76,6.56
447801,2016-06-11,2016,TEX,2016-06-11 19:10:00,19,1,2,3,3,14,6,16,298,83.6,4,64,0.0625,0.1875,58.0,14.5,72.3,1023.1,0.0,1.9,1.2,304.8,NW,0.34,-0.32,0.95
447816,2016-06-12,2016,TEX,2016-06-12 13:10:00,13,4,6,10,2,18,9,16,311,85.0,2,50,0.04,0.125,65.1,18.4,52.0,1022.4,0.0,6.1,3.8,308.7,NW,0.68,-1.45,2.72
447971,2016-06-24,2016,STL,2016-06-24 19:10:00,19,4,3,7,1,10,8,10,279,85.3,1,51,0.0196,0.1,59.5,15.3,84.7,1023.0,0.7,2.5,1.5,206.1,SW,2.33,2.47,1.92
447986,2016-06-25,2016,STL,2016-06-25 19:10:00,19,5,4,9,1,14,6,18,288,84.5,3,56,0.0536,0.0556,62.4,16.9,69.3,1021.1,0.0,8.3,5.2,1.6,N,-6.06,-7.65,-3.74
448001,2016-06-26,2016,STL,2016-06-26 13:10:00,13,6,11,17,8,19,7,29,345,83.0,10,64,0.1562,0.2759,74.2,23.5,54.0,1019.0,0.0,12.5,7.8,349.3,N,-7.05,-10.16,-3.09
448027,2016-06-28,2016,PIT,2016-06-28 19:10:00,19,5,2,7,1,13,3,19,289,84.4,2,53,0.0377,0.0526,70.3,21.3,64.7,1018.3,0.0,2.4,1.5,285.6,W,1.18,0.39,1.82
448042,2016-06-29,2016,PIT,2016-06-29 19:10:00,19,1,8,9,1,17,3,17,289,86.1,1,56,0.0179,0.0588,67.3,19.6,73.3,1018.9,0.0,1.8,1.1,299.3,NW,0.49,-0.14,1.05
448046,2016-06-30,2016,BAL,2016-06-30 19:10:00,19,5,3,8,2,18,5,17,302,84.4,6,49,0.1224,0.1176,65.2,18.4,67.3,1018.4,0.0,4.1,2.5,23.0,NE,-3.77,-4.06,-3.02
